timestamp,lane
24.319,3
24.401,2
24.565,2
24.729,3
24.893,2
25.221,2
25.385,3
25.549,2
25.631,2
25.713,3
25.877,2
26.041,3
26.205,3
26.287,3
26.369,2
26.532,3
26.614,3
26.696,3
26.86,2
27.188,3
27.352,3
27.68,2
27.926,2
28.008,3
28.172,2
28.254,2
28.336,2
28.5,2
28.664,3
28.828,3
28.91,3
28.991,2
29.155,2
29.319,3
29.483,2
29.811,2
29.975,3
30.139,2
30.221,3
30.385,3
30.467,2
30.631,3
30.795,2
30.877,2
30.959,3
31.041,3
31.123,2
31.287,3
31.45,2
31.778,3
31.86,3
31.942,3
32.106,3
32.27,2
32.352,2
32.434,3
32.516,3
32.598,3
32.68,3
32.762,2
33.008,3
33.09,2
33.254,3
33.418,2
33.5,3
33.582,2
33.746,2
33.91,3
34.073,2
34.155,2
34.237,3
34.319,3
34.401,2
34.565,3
34.729,2
34.811,3
34.893,2
35.057,2
35.221,3
35.385,2
35.467,3
35.631,3
35.713,2
35.877,3
36.041,2
36.123,2
36.205,3
36.369,2
36.532,3
36.614,2
36.696,3
36.778,3
36.86,2
37.024,2
37.106,2
37.188,3
37.352,2
37.68,3
38.008,3
38.09,3
38.172,2
38.664,3
38.882,3
39.319,3
39.524,3
40.139,3
40.385,3
40.631,3
40.815,2
41.287,3
41.45,3
41.942,3
42.27,3
42.598,3
42.68,3
42.762,3
42.926,2
43.09,3
43.254,3
43.418,2
43.91,3
44.073,3
44.593,3
44.811,3
45.385,3
45.631,3
45.877,3
46.123,2
46.532,3
46.696,2
46.86,3
47.188,3
47.516,2
47.598,2
47.68,2
47.844,3
48.172,2
48.336,3
48.5,3
48.664,2
48.991,3
49.155,2
49.237,2
49.319,2
49.483,2
49.647,3
49.975,2
50.139,2
50.303,3
50.549,2
50.631,2
50.795,2
50.959,3
51.287,2
51.45,2
51.614,3
51.778,2
51.86,2
51.942,2
52.106,2
52.27,3
52.434,3
52.516,3
52.598,2
52.762,2
52.926,3
53.09,2
53.172,3
53.254,2
53.418,2
53.582,3
53.746,2
54.073,2
54.237,2
54.319,3
54.401,2
54.483,2
54.565,3
54.729,2
54.811,3
55.057,2
55.385,2
55.467,3
55.549,3
55.631,3
55.713,2
55.877,3
56.041,3
56.123,3
56.205,2
56.369,3
56.614,2
56.696,3
56.86,2
57.024,3
57.106,2
57.27,2
57.352,3
57.516,2
57.68,3
58.008,3
58.09,3
58.172,3
58.5,2
58.991,3
59.319,2
59.483,3
59.647,2
59.729,2
59.811,3
59.975,2
60.139,3
60.303,2
60.631,2
60.795,3
60.959,3
61.041,3
61.123,2
61.287,2
61.45,3
61.614,2
61.942,2
62.106,3
62.27,2
62.352,3
62.434,2
62.598,2
62.762,3
62.926,2
63.254,2
63.418,3
63.582,2
63.664,3
63.746,2
63.828,2
63.91,3
64.073,3
64.237,2
64.565,2
64.729,3
64.893,2
64.975,2
65.057,3
65.221,2
65.385,3
65.467,3
65.549,2
65.631,3
65.795,3
65.877,2
66.041,3
66.205,2
66.287,3
66.369,2
66.45,2
66.532,3
66.696,3
66.86,2
67.188,2
67.352,3
67.516,2
67.598,3
67.68,3
67.762,3
67.844,2
68.008,3
68.172,2
69.155,3
69.319,3
69.483,2
69.811,2
69.975,3
70.139,2
70.221,2
70.303,3
70.385,3
70.467,2
70.631,3
70.795,2
71.041,3
71.123,2
71.287,3
71.45,2
71.532,3
71.614,2
71.778,3
71.86,2
71.942,3
72.106,2
72.434,2
72.598,3
72.762,2
72.817,3
72.871,3
72.926,2
73.09,2
73.254,3
73.418,2
73.664,3
73.746,2
73.91,3
74.073,2
74.155,3
74.237,2
74.401,3
74.483,3
74.565,3
74.729,2
75.057,2
75.221,3
75.385,2
75.467,2
75.549,3
75.713,2
75.877,3
75.959,3
76.041,2
76.123,3
76.287,3
76.369,2
76.532,3
76.696,2
76.778,3
76.86,3
77.024,2
77.188,3
77.352,2
77.68,2
77.844,3
78.008,3
78.09,3
78.172,2
78.336,2
78.5,3
78.664,2
78.746,3
78.91,3
78.991,2
79.073,2
79.155,3
79.319,3
79.401,3
79.483,2
79.565,2
79.647,3
79.729,3
79.811,3
79.975,2
80.795,2
80.959,3
81.041,3
81.123,3
81.287,2
82.27,3
82.434,3
82.598,3
82.762,2
82.844,2
82.926,3
83.008,2
83.172,3
83.254,2
83.336,3
83.418,3
83.5,2
83.664,3
83.746,2
83.828,2
83.91,3
83.991,2
84.155,3
84.237,2
84.319,3
84.401,3
84.483,2
84.647,2
84.729,3
84.811,2
84.893,3
84.975,2
85.057,3
85.139,2
85.221,3
85.303,3
85.385,2
85.467,2
85.549,3
85.631,2
85.795,2
85.877,3
85.959,2
86.041,2
86.123,3
86.287,3
86.369,2
86.45,3
86.532,3
86.614,2
86.778,2
86.86,3
86.942,3
87.024,2
87.106,3
87.27,3
87.352,2
87.434,3
87.598,2
87.762,3
87.844,2
88.008,3
88.172,2
88.336,2
88.5,3
88.664,2
88.746,2
88.828,2
88.991,3
89.483,3
89.647,3
89.729,3
89.811,2
89.893,2
89.975,3
90.139,2
90.221,2
90.303,3
90.385,2
90.467,3
90.631,2
90.795,3
90.959,3
91.123,2
91.287,3
91.369,3
91.45,3
91.614,2
92.106,2
92.27,3
92.325,3
92.379,3
92.434,2
92.516,2
92.598,3
92.762,2
92.926,3
93.09,3
95.385,2
95.549,3
95.713,2
96.041,2
96.205,3
96.369,3
96.45,3
96.532,2
96.696,2
96.86,3
96.942,2
97.024,3
97.106,3
97.188,2
97.27,2
97.352,3
97.434,3
97.516,2
97.598,2
97.68,3
97.844,2
97.926,2
98.008,2
98.172,3
98.336,2
98.664,2
98.828,3
98.991,2
99.073,3
99.155,2
99.319,2
99.483,3
99.647,2
99.729,2
99.811,3
99.893,3
99.975,2
100.139,3
100.303,2
100.385,3
100.467,2
100.631,2
100.795,3
100.959,2
101.041,3
101.205,3
101.287,2
101.45,3
101.614,2
101.696,2
101.778,3
101.942,2
102.106,3
102.188,2
102.27,3
102.352,3
102.434,2
102.598,3
102.68,3
102.762,3
102.926,2
103.254,3
103.418,3
103.746,2
103.991,2
104.073,3
104.237,2
104.319,2
104.401,2
104.565,2
104.729,3
104.893,2
104.975,2
105.057,3
105.221,2
105.385,3
105.549,2
105.631,2
105.795,3
105.877,2
106.041,3
106.205,2
106.287,3
106.369,3
106.45,3
106.532,2
106.696,3
106.86,2
106.942,2
107.024,3
107.106,2
107.27,2
107.352,3
107.516,2
107.68,3
107.762,2
107.844,3
107.926,3
108.008,2
108.172,3
108.336,2
108.39,2
108.445,2
108.5,3
108.582,3
108.664,2
108.828,3
109.155,2
109.319,3
109.483,2
109.565,3
109.647,3
109.811,2
109.975,3
110.139,3
110.221,3
110.303,2
110.467,2
110.631,3
110.795,2
110.877,3
111.041,3
111.123,2
111.287,3
111.45,2
111.532,2
111.614,3
111.696,3
111.778,2
111.942,3
112.106,2
112.188,3
112.27,2
112.434,2
112.598,3
112.762,2
112.844,3
112.926,3
113.008,3
113.09,2
113.172,2
113.254,3
113.418,2
113.746,3
114.073,3
114.155,3
114.237,2
114.347,3
114.456,3
114.565,2
114.784,2
114.893,3
115.112,3
115.221,2
115.385,3
115.549,2
115.643,2
115.736,3
115.83,2
115.924,3
116.15,2
116.205,3
116.532,3
116.696,2
116.778,2
116.86,3
116.97,2
117.188,2
117.407,2
117.516,3
117.844,2
118.008,3
118.172,2
118.254,2
118.336,3
118.664,2
118.828,3
119.319,2
119.647,3
119.729,2
119.811,3
119.893,3
119.975,2
120.057,2
120.139,3
120.221,2
120.303,2
120.385,3
120.467,2
120.631,3
120.795,2
120.877,2
120.959,3
121.041,2
121.123,3
121.205,3
121.287,2
121.369,2
121.45,3
121.532,2
121.614,3
121.696,3
121.778,2
121.942,3
122.27,3
122.598,2
122.926,2
123.09,2
123.254,3
123.582,3
123.664,2
123.746,2
123.828,2
123.91,3
123.991,3
124.073,3
124.524,2
124.893,2
125.057,3
125.221,2
125.303,3
125.385,2
125.467,2
125.549,3
125.713,3
125.877,2
126.123,3
126.205,2
126.369,3
126.532,3
126.614,3
126.696,2
126.778,3
126.86,2
127.024,3
127.188,2
127.516,2
127.68,3
127.844,3
127.926,3
128.008,2
128.09,3
128.172,2
128.254,2
128.336,3
128.5,2
128.746,3
128.828,2
128.91,2
128.991,3
129.155,2
129.319,3
129.401,2
129.483,3
129.647,3
129.811,2
130.139,2
130.221,2
130.303,3
130.467,3
130.549,3
130.631,2
130.795,2
130.959,3
131.123,2
131.205,3
131.369,3
131.45,2
131.614,3
131.778,2
131.86,3
131.942,2
132.106,2
132.27,3
132.434,2
132.762,2
132.926,3
133.09,2
133.172,2
133.254,3
133.336,2
133.418,3
133.5,3
133.582,2
133.746,3
134.729,3
134.893,3
135.057,2
135.385,2
135.549,3
135.713,3
135.795,3
135.877,2
136.041,2
136.123,2
136.205,3
136.369,2
136.45,2
136.614,3
136.696,2
136.86,3
137.024,2
137.106,2
137.188,3
137.352,3
137.434,2
137.516,3
137.598,3
137.68,2
137.762,3
137.926,3
138.008,2
138.172,3
138.336,2
138.418,3
138.5,2
138.664,2
138.828,3
138.991,2
139.073,3
139.155,3
139.237,3
139.319,2
139.483,3
139.647,2
139.729,3
139.811,2
139.893,2
139.975,3
140.139,3
140.303,2
140.631,2
140.713,2
140.795,3
140.877,2
140.959,2
141.041,2
141.123,3
141.205,2
141.287,3
141.369,3
141.45,2
141.614,3
141.942,2
142.024,2
142.106,3
142.352,2
142.434,3
142.598,3
142.762,2
142.926,3
143.254,3
143.582,2
143.91,3
144.237,3
144.401,3
145.713,2
145.877,3
146.041,3
146.205,2
146.287,2
146.369,3
146.532,3
146.696,2
146.86,3
147.188,3
147.27,3
147.352,3
147.516,3
147.68,2
147.844,2
148.008,2
148.172,3
149.483,2
149.975,3
150.057,3
150.139,3
150.221,3
150.303,2
150.385,2
150.467,2
150.549,2
150.631,3
150.795,2
151.123,2
151.287,3
151.451,2
151.532,2
151.614,3
151.696,3
151.779,2
151.943,3
152.107,2
152.435,2
152.599,3
152.763,2
152.845,3
152.927,2
153.009,2
153.091,3
153.254,3
153.418,2
153.746,2
153.91,3
154.074,2
154.156,2
154.238,3
154.402,2
154.566,3
154.648,3
154.73,2
154.812,3
154.976,3
155.058,2
155.222,3
155.386,2
155.468,3
155.55,2
155.631,2
155.713,3
155.877,3
156.041,2
156.369,2
156.533,3
156.697,2
156.779,3
156.861,3
156.943,3
157.025,2
157.189,3
157.353,2
158.336,3
158.5,3
158.664,2
158.992,2
159.156,3
159.32,2
159.402,2
159.484,3
159.566,3
159.648,2
159.812,3
159.976,2
160.221,3
160.304,2
160.468,3
160.631,2
160.713,3
160.795,2
160.877,2
160.959,3
161.041,2
161.123,3
161.287,2
161.615,2
161.779,3
161.943,2
161.998,3
162.052,3
162.107,2
162.271,2
162.435,3
162.599,2
162.845,3
162.927,2
163.091,3
163.254,2
163.336,3
163.418,2
163.5,2
163.582,3
163.664,3
163.746,3
163.91,2
164.238,2
164.402,3
164.566,2
164.648,2
164.73,3
164.894,2
165.058,3
165.14,3
165.222,2
165.304,3
165.468,3
165.55,2
165.713,3
165.877,2
165.959,3
166.041,3
166.123,3
166.205,2
166.369,3
166.533,2
166.861,2
167.025,3
167.189,3
167.271,3
167.353,2
167.517,2
167.681,3
167.845,2
167.927,3
168.091,3
168.172,2
168.254,2
168.336,3
168.5,3
168.582,3
168.664,2
168.746,2
168.828,3
168.91,3
168.992,3
169.156,2
169.483,2
169.565,2
169.647,3
169.729,2
169.811,3
169.893,3
169.975,2
170.057,3
170.139,2
170.221,2
170.303,3
170.385,3
170.467,2
170.549,3
170.631,2
170.713,2
170.795,3
170.877,3
170.959,2
171.041,3
171.123,2
171.205,2
171.287,3
171.369,3
171.45,3
171.532,2
171.614,2
171.778,3
172.024,3
172.106,2
172.27,3
172.434,2
172.516,2
172.598,3
172.762,2
172.926,3
173.008,3
173.09,2
173.172,3
173.336,3
173.418,2
173.582,3
173.746,2
173.828,3
173.91,3
173.991,3
174.073,2
174.237,3
174.401,2
174.647,3
174.729,2
174.893,3
175.057,2
175.139,3
175.221,2
175.385,2
175.549,3
175.713,2
175.795,3
175.959,3
176.041,2
176.205,3
176.369,2
176.45,3
176.532,2
176.614,2
176.696,3
176.86,3
176.942,3
177.024,2
177.106,3
177.27,3
177.352,2
177.516,3
177.68,2
177.762,3
177.844,2
177.926,2
178.008,3
178.172,3
178.336,2
179.319,3
179.483,3
179.647,2
179.893,3
179.975,2
180.139,3
180.303,2
180.385,3
180.467,2
180.631,2
180.713,2
180.795,3
180.877,3
180.959,2
181.041,3
181.205,3
181.287,2
181.369,2
181.45,3
181.614,3
181.696,3
181.778,2
181.942,3
182.024,2
182.106,3
182.188,3
182.27,2
182.352,3
182.516,3
182.598,2
182.762,3
182.926,2
182.981,2
183.035,2
183.09,3
183.172,3
183.254,2
183.418,3
183.5,3
183.582,2
183.664,2
183.746,3
183.828,2
183.91,3
183.991,3
184.073,2
184.237,3
184.401,2
184.483,3
184.565,2
184.647,2
184.729,3
184.893,2
185.221,2
185.303,2
185.385,3
185.549,2
185.713,3
185.795,2
185.877,3
185.959,2
186.041,3
186.123,3
186.205,2
186.287,3
186.45,3
186.532,2
186.696,3
186.86,2
186.942,3
187.024,3
187.188,2
187.352,3
187.434,3
187.516,2
187.598,3
187.68,3
187.762,3
187.844,2
188.008,3
188.172,2
188.254,3
188.336,2
188.5,2
188.664,3
188.828,2
188.91,3
189.073,3
189.155,2
189.319,3
189.483,2
189.565,3
189.647,2
189.729,2
189.811,3
189.893,3
189.975,3
190.139,2
190.959,2
191.123,3
191.205,3
191.287,3
191.45,2
192.434,3
192.598,3
192.762,3
192.926,2
193.008,2
193.09,3
193.172,2
193.336,3
193.418,2
193.5,3
193.582,3
193.664,2
193.828,3
193.91,2
193.992,2
194.074,3
194.156,2
194.32,3
194.402,2
194.484,3
194.566,3
194.648,2
194.812,2
194.894,3
194.976,2
195.058,3
195.14,2
195.221,3
195.303,2
195.385,3
195.467,3
195.549,2
195.631,2
195.713,3
195.795,2
195.959,2
196.041,3
196.123,2
196.205,2
196.287,3
196.451,3
196.533,2
196.615,3
196.697,3
196.779,2
196.943,2
197.025,3
197.107,3
197.189,2
197.271,3
197.435,3
197.517,2
197.599,3
197.762,2
197.926,3
198.008,2
198.172,2
198.5,2
198.582,3
198.664,2
198.746,3
198.828,2
198.91,3
198.991,2
199.073,3
199.155,2
199.237,3
199.319,2
199.401,3
199.811,2
199.893,3
199.975,2
200.057,3
200.139,2
200.221,3
200.303,2
200.385,3
200.467,2
200.549,3
200.631,2
200.713,3
201.123,3
201.205,3
201.287,3
201.369,3
201.45,3
201.532,3
201.614,3
201.696,3
201.778,3
201.86,3
201.942,2
202.024,2
202.106,3
202.161,3
