timestamp,lane
113.465,3
113.633,3
113.8,3
113.884,3
113.968,3
114.303,3
114.638,4
114.974,2
115.309,4
115.644,3
115.812,4
115.979,3
116.147,4
116.314,3
116.482,4
116.65,4
116.901,4
117.152,2
117.403,3
117.655,3
117.823,2
117.99,1
118.493,1
118.661,2
118.744,2
118.828,3
118.912,3
118.996,3
119.331,4
119.666,3
120.001,4
120.336,3
120.672,4
121.007,3
121.342,2
121.677,2
121.845,1
122.013,1
122.348,2
122.683,1
123.018,2
123.27,3
123.353,3
123.605,4
123.688,4
124.024,3
124.359,1
124.694,3
124.862,2
125.029,3
125.197,2
125.365,3
125.532,2
125.7,2
125.867,3
126.035,2
126.203,3
126.37,3
126.538,2
126.705,3
126.873,3
127.041,4
127.208,1
127.376,3
127.46,3
127.544,2
127.628,2
127.711,2
127.795,3
127.879,3
127.963,3
128.046,3
128.13,3
128.214,2
128.298,2
128.381,2
128.465,3
128.549,3
128.633,3
128.717,3
129.052,3
129.387,4
129.555,3
129.722,4
129.806,4
129.89,4
129.974,4
130.057,4
130.141,3
132.404,1
132.487,1
132.571,2
132.655,2
132.739,2
132.99,4
133.074,4
133.409,2
133.577,3
133.744,2
133.996,2
134.08,2
134.415,1
134.582,1
134.666,1
134.75,1
134.918,2
135.002,3
135.086,2
135.253,2
135.42,3
135.756,4
135.923,4
136.007,4
136.091,4
136.175,4
136.258,4
136.426,2
136.594,3
136.761,3
136.845,2
136.929,2
137.013,2
137.096,2
137.264,1
137.348,1
137.432,1
137.516,2
137.599,2
137.767,2
137.934,2
138.102,4
138.437,3
138.605,4
138.689,4
138.772,4
138.94,4
139.108,3
139.275,3
139.443,1
139.778,2
139.946,1
140.03,1
140.113,1
140.448,3
140.616,3
140.7,3
140.784,3
141.035,3
141.119,3
141.286,2
141.37,2
141.622,2
141.789,3
141.873,3
141.957,3
142.041,4
142.124,4
142.376,3
142.46,3
142.627,2
142.711,2
142.795,2
142.962,1
143.13,3
143.214,2
143.298,2
143.381,2
143.465,2
143.8,1
143.968,1
144.052,1
144.219,1
144.303,1
144.471,2
144.638,3
144.806,3
144.974,3
145.141,4
145.309,4
145.644,4
145.728,4
145.812,4
145.979,3
146.147,3
146.314,2
146.398,2
146.482,2
146.65,2
146.733,2
146.901,2
146.985,2
147.152,1
147.32,3
147.487,3
147.823,1
147.99,2
148.073,2
148.158,3
148.325,4
148.492,1
148.661,1
148.828,4
149.163,3
149.331,2
149.666,3
149.75,2
149.834,2
150.001,3
150.169,2
150.337,3
150.504,2
150.587,1
150.671,1
150.755,1
150.839,1
151.51,2
151.845,1
152.013,2
152.348,3
152.515,2
152.85,2
153.018,4
153.186,3
153.353,3
153.437,3
153.605,4
153.689,4
153.772,4
153.856,4
154.024,4
154.191,3
154.359,3
154.443,3
154.694,3
154.862,2
155.113,2
155.365,1
155.616,1
155.7,1
155.951,3
156.035,2
156.119,2
156.203,2
156.873,2
157.208,1
157.376,1
157.46,1
157.627,2
157.711,2
157.795,2
157.879,2
158.046,1
158.214,2
158.298,2
158.381,2
158.465,3
158.549,3
158.884,3
159.136,4
159.387,4
159.89,4
160.057,4
160.393,3
160.56,2
160.895,4
161.398,3
161.566,3
162.236,1
162.571,1
162.739,1
163.074,1
163.242,2
163.577,2
163.912,2
164.08,3
164.415,4
164.582,4
164.918,3
165.253,3
165.42,3
165.755,4
165.923,3
166.258,2
166.594,1
166.761,1
166.929,2
167.432,3
167.599,4
167.934,4
168.102,4
168.437,4
168.605,3
168.94,4
169.275,4
169.443,4
169.778,3
169.946,2
170.281,2
170.616,1
170.784,1
171.119,1
171.286,2
171.622,3
171.957,4
172.124,4
172.292,4
172.962,1
173.298,2
173.465,1
173.8,1
173.968,2
174.303,4
174.471,4
174.806,3
175.141,4
175.309,3
175.476,3
175.644,4
176.482,4
176.65,3
176.985,2
177.32,2
177.487,1
177.655,3
177.823,1
177.99,3
178.325,1
178.661,1
178.828,1
179.163,2
179.331,1
179.582,1
179.666,1
179.834,2
180.169,3
180.504,3
180.672,3
180.839,4
181.007,3
181.342,1
181.677,1
181.845,1
182.013,1
182.18,3
182.348,2
182.515,1
182.683,1
182.851,1
183.018,3
183.186,3
183.353,3
183.689,4
184.024,4
184.191,3
184.527,1
184.694,2
184.862,1
185.029,2
185.197,2
185.532,4
185.867,3
186.035,3
186.203,4
186.37,3
187.208,3
187.376,2
187.711,1
188.046,1
188.214,2
188.381,1
188.549,1
188.717,3
189.052,4
189.387,3
189.555,3
189.89,3
190.057,1
190.225,2
190.393,3
190.56,2
190.728,3
190.895,1
191.231,2
191.398,2
191.733,3
191.901,2
192.069,3
192.237,2
192.404,3
192.487,4
192.571,4
192.655,4
192.739,4
192.822,4
192.906,4
192.99,3
193.074,3
193.242,3
193.409,2
193.577,4
193.744,3
193.827,3
193.911,2
193.995,2
194.08,2
194.247,2
194.415,1
194.75,1
195.085,2
195.42,2
195.588,3
195.756,2
195.923,2
196.258,3
196.426,2
196.594,3
196.761,3
196.929,2
197.096,4
197.348,4
197.432,4
197.515,4
197.599,4
197.767,2
198.019,3
198.103,2
198.186,2
198.27,2
198.437,1
198.605,1
198.772,1
199.108,3
199.275,2
199.443,3
199.61,4
199.778,4
199.862,4
199.946,4
200.029,4
200.113,4
200.448,4
200.784,2
200.951,1
201.119,1
201.286,2
201.454,1
201.622,2
201.789,2
201.957,3
202.041,3
202.124,4
202.292,4
202.46,4
202.627,4
202.711,3
202.795,3
202.879,3
202.962,3
203.046,3
203.13,2
203.381,2
203.633,2
203.8,2
203.968,3
204.136,1
204.638,3
204.806,3
204.974,3
205.141,4
205.476,4
205.812,1
206.147,4
206.314,3
206.65,3
206.985,1
207.32,2
207.487,1
207.655,2
207.823,3
207.906,3
208.158,4
208.325,4
208.409,4
208.493,4
208.828,2
208.996,1
209.08,1
209.163,1
209.499,1
209.834,2
210.001,3
210.169,4
210.337,4
210.504,3
210.672,2
211.007,2
211.342,4
211.426,4
211.51,4
211.677,3
211.845,2
212.013,1
212.348,1
212.683,2
212.767,2
212.851,3
213.018,2
213.186,2
213.353,2
213.521,3
213.689,3
213.856,3
214.024,4
214.191,3
214.359,4
214.527,4
214.695,3
214.862,3
215.03,3
215.197,2
215.364,2
215.532,1
215.867,3
225.085,2
225.42,3
225.588,2
225.756,2
225.923,3
226.007,3
226.091,4
226.175,4
226.258,4
226.594,4
226.929,3
227.096,2
227.18,2
227.348,1
227.432,1
227.515,1
227.599,1
227.767,1
227.934,1
228.102,1
228.27,1
228.437,3
228.521,3
228.689,4
228.772,4
228.856,4
228.94,4
229.108,3
229.275,2
229.359,2
229.443,3
229.527,3
229.61,2
229.778,1
229.862,1
230.029,1
230.197,1
230.281,2
230.448,2
230.616,3
230.784,3
230.951,2
231.119,2
231.286,1
231.622,1
231.789,4
231.957,2
232.292,2
232.376,2
232.46,2
232.627,3
232.711,3
232.795,3
232.879,3
232.962,4
233.13,4
233.298,3
233.381,3
233.465,3
233.549,3
233.633,3
233.8,4
233.884,4
234.052,4
234.136,4
234.219,4
234.303,4
234.471,3
234.806,3
234.974,2
235.141,1
235.309,4
235.56,3
235.812,1
235.979,1
236.147,3
236.314,4
236.482,3
236.817,2
236.985,2
237.152,2
237.32,3
237.487,1
237.655,3
237.823,2
238.158,3
238.325,3
238.493,1
238.661,1
238.828,2
238.996,4
239.163,3
239.499,2
239.666,2
239.834,4
240.001,3
240.169,1
240.337,3
240.504,2
240.839,2
241.007,3
241.175,2
241.342,1
241.51,2
241.677,4
241.845,2
242.18,3
242.348,2
242.515,3
242.683,3
243.353,3
243.436,3
243.52,3
243.604,3
243.689,2
243.772,2
243.856,2
243.94,2
244.024,3
244.694,4
244.777,4
244.862,4
245.029,3
245.112,3
245.196,2
245.28,2
245.365,2
246.035,3
246.118,3
246.203,3
246.37,2
246.453,2
246.538,2
246.705,1
247.376,1
247.627,1
247.711,1
247.962,1
248.046,1
248.298,3
248.549,4
248.717,4
248.969,3
249.22,1
249.387,1
249.639,2
249.89,4
249.974,4
250.057,4
250.309,3
250.56,2
250.728,2
250.895,2
251.063,2
251.231,3
251.398,2
251.481,3
251.565,3
251.649,3
251.733,3
251.817,2
251.901,2
251.985,2
252.069,3
252.99,3
253.074,3
253.242,3
253.326,3
253.409,2
253.744,2
254.08,2
254.415,3
254.75,3
255.085,3
255.42,2
255.756,3
256.091,2
256.426,2
256.761,2
257.096,3
257.432,2
258.102,3
258.186,3
258.27,3
258.353,3
258.437,3
258.521,3
258.605,3
258.689,3
258.772,4
258.94,3
259.108,4
259.275,4
259.359,4
259.443,4
259.694,2
259.778,2
259.946,1
260.113,1
260.281,2
260.448,3
260.616,4
260.7,4
260.867,3
260.951,3
261.119,4
261.203,3
261.286,3
261.37,3
261.454,3
262.124,1
262.208,1
262.376,1
262.46,1
262.543,2
262.627,2
262.711,2
262.795,2
263.046,4
263.298,3
263.549,3
263.632,3
263.716,3
263.8,3
263.968,4
264.136,2
264.806,1
264.974,2
265.141,3
265.309,3
265.476,2
265.812,4
265.979,4
266.147,4
266.482,2
266.566,2
266.65,1
266.733,1
266.817,1
266.985,1
267.069,1
267.32,2
267.404,2
267.571,3
267.655,3
267.823,4
267.99,3
268.158,4
268.242,4
268.409,4
268.493,4
268.661,3
268.744,3
268.912,3
268.996,3
269.163,1
269.247,1
269.331,1
269.415,1
269.499,1
269.75,2
270.001,1
270.085,1
270.253,2
270.337,2
270.504,3
270.672,3
270.756,3
270.839,3
271.091,4
271.175,4
271.342,4
271.677,3
271.761,3
271.845,3
272.013,2
272.18,1
272.683,1
273.018,1
273.186,1
273.269,1
273.353,1
273.437,1
273.521,1
273.856,2
273.939,2
274.023,3
274.107,3
274.191,3
274.359,3
274.527,1
274.694,4
274.778,4
274.862,4
275.113,3
275.365,4
275.532,3
275.616,2
275.7,2
275.867,2
276.035,1
276.203,1
276.454,3
276.705,3
276.873,2
276.956,2
277.04,2
277.124,3
277.208,3
277.376,3
277.46,2
277.544,2
277.711,3
277.879,1
278.046,3
278.214,2
278.381,1
278.465,1
278.549,1
278.717,2
278.8,2
278.884,2
279.219,4
279.555,2
279.89,2
279.973,2
280.057,2
280.141,1
280.225,1
284.247,2
286.258,3
286.929,1
287.013,1
287.096,1
287.264,2
287.348,2
287.431,2
287.599,1
287.682,1
287.766,1
287.85,1
287.934,1
288.102,2
288.27,3
288.605,2
288.94,3
289.023,3
289.107,3
289.191,3
289.275,3
289.358,4
289.442,4
289.526,4
289.61,4
289.946,4
290.029,4
290.113,4
290.281,4
290.364,4
290.448,4
290.532,3
290.616,3
290.784,3
290.951,3
291.035,3
291.119,3
291.286,2
291.37,2
291.454,2
291.622,1
291.789,1
291.957,2
292.124,2
292.292,3
292.376,3
292.459,3
292.627,4
292.711,4
292.794,4
292.962,4
293.045,4
293.129,4
293.213,4
293.297,4
293.465,3
293.633,3
293.968,2
294.303,2
294.386,2
294.47,2
294.554,1
294.638,1
294.721,1
294.805,1
294.889,1
294.973,1
295.309,2
295.393,1
295.476,1
295.644,2
295.727,2
295.811,3
295.895,3
295.98,3
296.063,3
296.147,3
296.231,4
296.315,4
296.398,4
296.482,4
296.566,4
296.651,4
296.818,4
296.986,3
297.655,3
297.739,3
297.823,3
297.99,4
298.074,4
298.158,4
298.325,4
298.409,4
298.493,4
298.577,3
298.661,3
298.828,3
298.996,2
299.331,2
299.666,1
299.749,1
299.833,1
299.917,1
300.001,2
300.084,2
300.168,1
300.252,1
300.337,1
300.672,1
301.007,1
301.091,1
301.175,1
301.258,1
301.342,2
301.51,2
301.677,4
301.761,3
301.845,3
302.013,4
302.097,4
302.181,4
302.348,3
302.515,3
302.683,4
302.851,4
303.018,3
303.353,2
303.689,3
303.772,3
303.856,4
303.94,4
304.024,3
304.191,2
304.359,2
304.443,2
304.527,2
304.61,2
304.694,2
305.029,1
305.113,1
305.197,1
305.28,1
305.364,1
305.532,2
305.7,3
305.867,2
306.035,4
306.203,1
306.37,3
306.538,2
306.705,2
306.873,3
307.041,2
307.124,2
307.208,2
307.292,2
307.376,3
307.46,3
307.543,4
307.627,4
307.711,3
307.795,3
307.879,3
307.962,3
308.046,2
308.13,2
308.214,2
308.298,2
308.381,2
308.549,1
308.717,1
308.884,2
308.968,2
309.303,3
309.387,3
309.555,3
309.722,4
309.89,4
310.057,3
310.225,3
310.309,3
310.644,2
310.728,2
310.895,2
311.063,1
311.231,1
311.398,2
311.482,2
311.566,2
311.65,2
311.985,3
312.069,3
312.236,3
312.404,2
312.571,2
312.739,3
312.823,3
312.906,3
312.99,3
313.325,4
313.409,4
313.577,4
313.744,3
313.912,3
314.08,4
314.163,4
314.247,4
314.331,4
314.666,3
314.75,3
314.918,3
315.085,3
315.253,1
315.42,2
315.504,2
315.588,1
315.672,1
316.007,1
316.091,1
316.258,1
316.426,1
316.594,2
316.761,2
316.845,2
316.929,3
317.013,3
317.348,4
317.432,4
317.599,4
317.767,2
317.934,3
318.018,3
318.102,3
318.27,4
318.353,4
318.605,4
318.772,4
318.94,4
319.108,3
319.191,3
319.275,3
319.359,3
319.443,3
319.527,3
319.61,3
319.694,3
319.778,2
320.113,1
320.448,4
320.532,4
320.616,4
320.7,4
320.784,3
320.951,3
321.119,2
321.454,4
321.789,1
321.957,1
322.124,2
322.46,3
322.543,3
322.627,3
322.711,3
322.795,3
322.962,4
323.13,4
323.298,4
323.465,3
323.633,2
323.717,2
323.8,2
324.136,2
324.219,2
324.303,2
324.386,2
324.471,1
324.638,1
324.806,1
324.974,2
325.057,2
325.225,3
325.393,3
325.476,3
325.644,4
325.812,4
325.979,4
326.147,3
326.314,2
326.398,2
326.566,2
326.733,2
326.817,2
326.985,1
327.152,1
327.236,1
327.32,1
327.403,1
327.487,1
327.571,1
327.655,1
327.739,2
327.822,2
327.906,2
327.99,2
328.074,1
328.158,1
328.242,1
328.325,1
328.409,1
328.493,1
329.163,1
329.331,1
329.415,2
329.499,2
329.582,2
329.666,2
329.75,2
329.834,2
330.085,4
330.169,4
330.337,2
330.588,2
330.839,3
331.007,2
331.175,1
331.426,1
331.51,2
331.677,2
331.929,4
332.18,2
332.348,2
332.515,1
332.767,3
332.851,3
333.018,4
333.27,4
333.521,4
333.689,3
333.856,2
334.108,1
334.191,1
334.359,3
334.527,3
334.694,3
334.862,3
335.029,4
335.197,2
335.448,2
335.532,1
335.7,2
335.951,1
336.203,1
336.37,2
336.538,3
336.789,3
336.873,3
337.208,4
337.292,4
337.376,4
337.543,3
337.711,4
337.795,4
337.879,4
338.13,4
338.214,3
338.381,2
338.465,2
338.549,2
338.717,3
338.8,3
338.884,3
339.052,2
339.219,4
339.471,2
339.555,2
339.638,2
339.722,2
339.806,1
339.89,1
340.057,1
340.141,1
340.225,1
340.309,1
340.393,2
340.56,2
340.812,4
340.895,4
341.063,4
341.231,3
341.314,3
341.398,3
341.566,3
341.733,2
341.901,1
342.152,1
342.236,1
342.404,2
342.571,4
342.655,4
342.739,4
342.906,3
343.074,3
343.242,1
343.493,3
343.577,3
343.744,4
343.828,4
343.912,4
344.08,2
344.163,2
344.247,3
344.415,3
344.582,1
344.834,2
344.918,1
345.085,2
345.169,2
345.253,2
345.337,2
345.42,2
345.588,2
345.923,4
346.175,2
346.258,2
346.426,4
346.677,3
346.929,2
347.096,2
347.264,1
347.515,2
347.599,3
347.767,2
348.018,4
348.102,4
348.27,3
348.437,4
348.605,4
348.856,2
348.94,2
349.108,3
349.191,3
349.275,3
349.443,2
349.527,1
349.61,1
349.778,3
349.946,1
350.029,1
350.113,1
350.281,1
350.365,1
350.448,1
350.532,1
350.616,1
350.7,2
350.784,2
350.867,2
350.951,2
351.119,3
351.203,3
351.286,3
351.538,3
351.622,3
351.705,3
351.789,3
351.873,3
352.041,2
352.208,2
352.292,2
352.46,3
352.627,1
352.879,1
352.962,1
353.046,1
353.13,1
353.214,1
353.381,2
353.549,3
353.633,3
353.8,4
353.968,4
354.219,4
354.303,4
354.387,4
354.471,4
354.555,4
354.722,3
354.89,2
354.974,2
355.141,2
355.309,1
355.56,2
355.644,2
355.812,4
355.895,4
355.979,4
356.147,4
356.231,4
356.314,4
356.482,3
356.65,3
356.901,2
356.985,2
357.069,2
357.152,2
357.236,2
357.404,1
357.571,1
357.655,1
357.823,1
357.99,2
358.242,2
358.325,2
358.409,3
358.493,3
358.577,3
358.744,3
358.912,4
358.996,4
359.163,4
359.331,3
359.582,2
359.666,2
359.834,1
359.918,1
360.001,1
360.169,3
360.253,3
360.337,3
360.504,1
360.672,2
360.923,4
361.007,4
361.091,4
361.175,4
361.258,4
361.342,3
361.677,2
361.929,2
362.013,2
362.18,1
362.264,1
362.431,1
362.515,1
362.683,2
362.767,2
362.934,3
363.018,3
363.186,3
363.354,1
363.521,1
363.605,1
363.773,2
363.857,2
364.024,3
364.108,3
364.359,3
364.527,4
364.694,4
365.029,1
365.365,3
365.448,3
365.532,3
365.616,3
365.7,2
365.867,1
366.035,1
366.286,1
366.37,1
366.538,2
366.705,2
366.873,1
366.957,1
367.041,1
367.376,4
367.627,3
367.711,3
367.879,4
367.962,4
368.13,4
368.298,4
368.381,3
368.549,2
368.717,2
368.968,1
369.052,1
369.219,1
369.303,1
369.387,1
369.555,2
369.722,3
369.89,3
370.057,2
370.309,4
370.393,4
370.56,4
370.728,3
370.895,2
370.979,2
371.063,2
371.231,2
371.398,1
371.65,2
371.733,2
371.817,2
371.985,2
372.069,2
372.152,2
372.236,3
372.32,3
372.404,3
372.487,2
372.571,2
372.655,2
372.739,2
373.074,4
373.409,4
373.577,4
373.744,3
373.912,4
374.08,4
374.415,2
374.582,3
374.75,2
375.42,1
375.756,1
376.091,2
376.426,2
376.594,1
376.761,3
377.096,4
377.264,3
377.432,3
377.599,3
377.934,4
378.102,4
378.437,2
378.772,1
379.108,1
379.275,1
379.443,1
379.778,2
379.946,2
380.113,3
380.448,4
380.784,3
381.119,3
381.286,3
381.454,2
381.789,3
381.957,3
382.124,2
382.46,1
382.795,2
383.13,2
383.242,1
383.353,2
383.465,2
383.8,1
384.136,3
384.303,2
384.471,3
384.638,3
384.806,2
385.141,4
385.476,3
385.812,3
386.147,2
386.482,1
386.65,2
386.817,1
387.152,3
387.32,2
387.487,4
387.823,4
388.158,4
388.325,4
388.493,4
388.661,4
388.828,4
389.499,1
389.834,1
390.001,1
390.169,1
390.672,2
390.839,2
391.007,3
391.175,3
391.342,2
391.51,4
392.013,4
392.515,3
392.851,1
393.353,2
394.191,3
394.862,4
395.532,3
396.203,3
396.873,2
398.214,2
399.219,2
399.555,3
400.225,3
400.895,2
401.566,3
402.236,2
404.918,1
405.588,2
406.258,3
406.929,4
407.264,4
407.599,4
408.94,2
409.946,1
410.281,1
410.951,2
411.622,2
412.292,3
412.962,4
413.633,3
414.303,2
415.686,4
420.378,2
420.713,2
421.049,1
425.741,3
426.077,3
426.412,2
431.105,4
431.44,4
431.775,3
433.786,3
434.121,3
434.456,1
434.792,1
434.959,2
435.295,2
435.462,3
435.798,3
435.965,4
436.468,3
436.803,2
437.096,3
444.135,1
444.302,2
444.47,3
444.637,4
